'09/24/2015',643
'09/24/2010',286
'08/11/2012',384
'03/30/2013',285
'03/30/2014',249
'08/11/2014',359
'04/09/2012',178
'02/25/2012',215
'02/25/2011',110
'10/04/2012',275
'09/06/2013',369
'05/13/2012',535
'10/04/2011',206
'05/13/2015',442
'10/27/2013',363
'09/06/2015',852
'04/09/2011',253
'01/18/2015',323
'02/26/2011',171
'01/18/2016',309
'02/26/2016',308
'01/18/2013',166
'07/15/2011',289
'07/15/2014',167
'10/31/2014',397
'02/09/2010',96
'12/29/2010',45
'03/25/2011',153
'02/09/2013',115
'12/29/2015',231
'01/13/2012',171
'05/24/2012',250
'05/24/2011',293
'05/24/2014',502
'12/02/2012',208
'12/02/2011',187
'09/10/2010',326
'08/10/2014',703
'07/05/2010',156
'08/10/2012',212
'04/17/2014',260
'12/01/2013',265
'02/07/2014',183
'12/01/2010',121
'02/07/2013',150
'12/01/2015',231
'01/14/2013',142
'01/14/2014',189
'02/06/2015',202
'02/06/2016',434
'02/06/2013',143
'02/24/2014',155
'05/21/2015',367
'01/09/2014',144
'05/21/2013',436
'12/21/2011',129
'10/27/2015',392
'06/17/2011',207
'04/11/2013',213
'10/29/2010',211
'01/31/2014',203
'08/28/2012',213
'09/27/2011',266
'01/31/2012',151
'08/28/2014',358
'01/16/2016',462
'01/16/2013',143
'01/16/2010',174
'05/22/2014',344
'12/24/2015',362
'12/24/2010',89
'02/23/2010',90
'02/23/2013',249
'10/04/2014',628
'02/23/2016',268
'08/02/2012',218
'12/25/2014',153
'12/25/2011',134
'12/25/2012',49
'07/06/2015',427
'12/18/2010',160
'07/06/2010',125
'07/06/2013',332
'03/05/2015',178
'11/01/2012',55
'06/29/2013',472
'10/30/2014',349
'04/24/2012',229
'10/10/2015',691
'08/31/2015',353
'10/10/2012',240
'04/24/2014',289
'01/06/2015',208
'03/07/2015',319
'05/01/2010',406
'07/30/2011',355
'02/14/2013',202
'01/23/2014',105
'02/14/2016',267
'02/14/2015',323
'06/08/2012',404
'06/08/2014',822
'07/01/2011',269
'12/04/2011',259
'07/01/2012',324
'12/04/2014',324
'11/12/2014',338
'12/09/2015',416
'10/24/2013',247
'09/02/2014',243
'06/01/2012',278
'09/02/2013',284
'06/25/2012',201
'06/25/2011',414
'06/25/2014',358
'06/03/2012',405
'06/03/2011',270
'12/15/2010',99
'07/03/2012',296
'04/07/2015',402
'10/06/2010',201
'09/04/2011',484
'10/06/2013',383
'09/04/2014',332
'06/16/2015',309
'02/20/2015',222
'09/30/2014',319
'10/05/2015',400
'02/20/2016',600
'09/07/2014',565
'06/20/2015',853
'06/20/2013',370
'03/04/2012',219
'03/27/2014',265
'03/04/2011',139
'03/27/2011',138
'03/04/2014',197
'03/27/2012',173
'06/04/2015',496
'06/04/2012',219
'04/14/2015',420
'11/08/2011',224
'04/14/2010',214
'04/14/2013',302
'10/02/2011',310
'11/10/2013',343
'01/13/2014',199
'01/29/2013',144
'01/29/2014',177
'10/05/2010',179
'09/07/2013',621
'05/12/2014',526
'06/16/2010',256
'08/05/2010',186
'05/12/2011',246
'06/16/2013',648
'10/09/2015',456
'11/10/2014',317
'12/06/2011',159
'01/02/2013',125
'10/09/2013',352
'02/09/2016',271
'12/28/2013',214
'01/01/2013',91
'11/02/2010',182
'07/20/2015',320
'11/13/2010',343
'11/02/2015',387
'11/13/2015',451
'03/29/2015',367
'08/01/2014',458
'10/15/2011',360
'02/15/2015',226
'05/29/2014',359
'05/29/2011',269
'05/29/2012',269
'04/25/2014',292
'02/15/2016',212
'04/25/2012',248
'07/21/2011',158
'03/29/2012',212
'11/18/2015',472
'11/18/2010',171
'06/24/2010',179
'06/24/2015',555
'06/15/2014',829
'07/08/2010',176
'01/24/2012',188
'01/24/2011',91
'11/13/2013',191
'01/25/2010',114
'08/06/2015',475
'01/01/2010',96
'08/06/2012',196
'02/01/2010',103
'02/01/2013',175
'11/09/2012',124
'02/01/2016',284
'07/18/2013',213
'07/18/2010',203
'01/01/2015',248
'03/10/2011',105
'10/21/2015',607
'10/21/2012',257
'11/09/2015',385
'06/27/2010',211
'11/15/2011',344
'11/04/2011',212
'06/27/2013',199
'04/26/2014',474
'04/26/2011',307
'04/26/2012',217
'06/19/2010',435
'11/16/2012',170
'11/15/2012',162
'06/19/2015',599
'11/16/2015',416
'05/25/2011',322
'05/25/2012',402
'08/01/2013',185
'06/21/2012',297
'06/21/2011',423
'12/22/2010',106
'12/22/2013',301
'08/07/2010',379
'11/01/2015',574
'08/07/2013',292
'06/22/2013',598
'06/22/2010',207
'09/16/2013',241
'10/18/2011',302
'09/16/2010',180
'01/15/2012',174
'01/15/2011',126
'01/15/2014',204
'03/06/2010',245
'03/06/2013',154
'03/06/2016',424
'01/21/2011',96
'01/21/2012',172
'12/30/2013',161
'08/20/2013',288
'08/20/2010',235
'10/08/2012',207
'08/20/2015',430
'04/30/2011',283
'11/21/2013',250
'01/12/2015',199
'02/10/2015',227
'09/09/2013',286
'10/22/2013',243
'04/08/2015',311
'09/09/2010',229
'09/09/2015',292
'10/22/2015',621
'04/28/2015',589
'04/28/2012',326
'02/18/2012',275
'03/03/2014',142
'05/23/2012',376
'05/23/2014',357
'03/02/2014',270
'11/05/2013',250
'05/15/2012',252
'03/02/2012',172
'05/15/2011',222
'11/27/2015',322
'11/27/2010',129
'11/27/2013',108
'03/05/2010',123
'05/02/2010',379
'07/20/2010',192
'07/20/2013',287
'02/10/2016',294
'03/09/2014',271
'12/09/2010',106
'03/09/2011',112
'02/10/2010',52
'03/09/2012',226
'09/15/2012',533
'09/30/2012',430
'05/26/2012',498
'09/15/2011',227
'05/26/2015',503
'09/15/2014',437
'07/12/2010',183
'02/13/2012',98
'02/02/2013',200
'02/02/2014',297
'02/13/2014',103
'03/15/2014',433
'11/20/2010',212
'06/26/2014',370
'11/20/2015',444
'03/15/2012',216
'12/28/2015',243
'12/21/2012',142
'05/07/2014',353
'05/07/2011',316
'07/19/2011',217
'05/07/2012',265
'12/11/2012',177
'12/11/2011',220
'11/05/2015',458
'11/05/2010',179
'02/18/2011',184
'08/03/2014',580
'11/22/2015',516
'11/22/2012',147
'08/03/2012',269
'06/10/2012',510
'05/04/2015',584
'12/12/2011',166
'06/10/2011',201
'05/04/2010',305
'07/23/2010',169
'06/10/2014',463
'05/04/2013',402
'11/08/2014',464
'12/09/2013',134
'05/28/2010',306
'11/03/2012',100
'11/03/2011',213
'11/03/2014',302
'07/28/2011',270
'11/17/2015',453
'04/02/2014',353
'04/02/2011',200
'08/30/2012',301
'07/09/2010',204
'12/19/2014',295
'08/30/2011',312
'07/09/2015',339
'12/19/2013',174
'03/21/2011',125
'11/17/2012',218
'02/04/2013',129
'02/04/2010',134
'02/04/2015',252
'04/23/2010',284
'02/16/2012',148
'02/16/2015',218
'05/17/2015',701
'10/29/2013',203
'07/11/2014',471
'07/11/2012',278
'01/22/2011',116
'04/11/2010',325
'01/22/2014',80
'10/26/2010',247
'08/02/2014',623
'01/19/2016',244
'09/23/2015',603
'09/23/2012',400
'08/22/2014',366
'07/30/2012',240
'08/22/2011',257
'08/22/2012',267
'12/27/2012',97
'02/24/2011',130
'02/24/2012',170
'10/20/2011',280
'10/20/2014',301
'12/17/2010',154
'07/16/2013',191
'12/17/2013',152
'01/19/2010',92
'03/08/2012',293
'03/08/2011',139
'09/11/2014',391
'12/08/2011',156
'04/12/2013',195
'04/12/2015',544
'03/22/2010',149
'07/14/2013',359
'12/03/2010',138
'07/14/2010',169
'11/29/2012',166
'10/19/2012',252
'11/29/2011',183
'10/19/2015',334
'11/29/2014',335
'06/30/2015',541
'06/30/2010',224
'06/30/2013',350
'10/24/2015',751
'08/09/2012',213
'08/09/2011',185
'02/27/2016',538
'02/27/2011',177
'10/23/2013',309
'10/23/2014',269
'01/09/2012',157
'10/13/2010',239
'10/11/2015',685
'04/17/2011',173
'05/22/2012',208
'04/17/2012',327
'05/28/2015',549
'06/18/2010',319
'03/21/2014',288
'02/20/2010',210
'01/28/2010',109
'04/07/2010',260
'08/30/2014',721
'04/07/2013',276
'12/23/2014',209
'09/13/2011',278
'12/23/2011',129
'06/01/2014',803
'09/14/2010',269
'05/27/2014',394
'09/14/2015',434
'05/27/2011',335
'09/18/2015',652
'01/11/2012',130
'10/16/2010',258
'09/18/2013',307
'01/11/2011',76
'02/05/2016',248
'02/05/2011',111
'02/22/2014',328
'02/22/2011',96
'01/12/2013',241
'07/26/2013',372
'01/12/2010',65
'08/18/2012',470
'07/26/2015',576
'09/26/2014',553
'02/08/2016',231
'12/07/2013',298
'03/10/2014',208
'02/08/2013',137
'12/07/2014',393
'09/26/2012',248
'02/08/2010',98
'02/03/2013',170
'02/03/2016',309
'02/03/2015',154
'10/03/2013',371
'09/01/2012',404
'10/03/2010',293
'07/18/2015',869
'10/03/2015',451
'09/01/2014',466
'08/18/2014',373
'12/26/2014',172
'06/11/2010',278
'01/19/2015',305
'06/11/2015',514
'04/19/2015',662
'12/26/2012',89
'04/13/2013',340
'12/05/2013',252
'04/13/2014',584
'12/05/2010',148
'06/02/2014',485
'06/02/2011',217
'06/02/2012',382
'11/30/2010',135
'11/30/2013',218
'01/04/2015',254
'05/03/2010',198
'12/20/2013',227
'05/03/2015',744
'06/29/2014',658
'12/20/2015',410
'06/09/2015',470
'09/08/2015',288
'06/09/2010',154
'06/09/2013',715
'08/31/2010',126
'03/26/2012',188
'03/28/2012',251
'03/26/2011',155
'07/04/2014',383
'02/11/2016',247
'07/04/2013',351
'04/22/2010',216
'04/22/2015',420
'10/12/2011',239
'10/28/2011',228
'01/27/2011',73
'10/12/2012',217
'04/10/2014',337
'01/27/2016',282
'11/21/2015',703
'07/07/2012',337
'03/20/2012',290
'03/20/2015',245
'07/07/2014',331
'01/17/2011',121
'01/17/2014',210
'08/29/2011',182
'04/19/2012',283
'04/16/2014',219
'04/16/2013',246
'02/11/2015',240
'01/08/2014',148
'01/08/2012',178
'08/17/2013',654
'08/17/2014',635
'04/15/2013',268
'04/15/2010',236
'04/15/2015',489
'10/11/2012',230
'11/11/2010',141
'08/16/2014',884
'03/19/2010',277
'03/19/2013',132
'02/29/2016',300
'01/04/2012',102
'01/02/2014',86
'03/07/2012',220
'05/05/2013',343
'05/05/2010',309
'05/05/2015',627
'06/12/2011',265
'03/24/2010',131
'03/24/2013',234
'10/26/2015',367
'09/19/2012',233
'10/17/2010',296
'04/10/2011',162
'03/23/2011',106
'03/23/2012',360
'03/13/2012',292
'03/13/2011',133
'03/13/2014',183
'10/31/2012',23
'11/28/2010',146
'10/31/2011',235
'11/28/2015',427
'06/28/2010',135
'04/09/2014',290
'10/14/2014',459
'11/19/2015',393
'11/19/2013',184
'05/18/2014',700
'07/02/2012',203
'07/02/2015',583
'04/21/2010',199
'08/14/2014',468
'04/21/2013',273
'05/20/2012',509
'01/23/2011',99
'05/20/2011',358
'08/16/2012',170
'08/13/2014',296
'08/16/2011',319
'08/13/2011',503
'11/12/2012',169
'08/13/2012',243
'05/11/2013',433
'10/28/2014',386
'05/11/2015',556
'03/16/2015',272
'03/16/2013',270
'10/01/2014',415
'09/28/2010',198
'08/24/2014',710
'10/01/2011',331
'09/03/2010',196
'08/24/2011',296
'10/01/2012',239
'07/17/2012',203
'07/17/2011',341
'07/17/2014',429
'03/18/2013',118
'09/05/2012',152
'01/07/2011',117
'01/07/2012',269
'03/18/2010',224
'03/03/2012',240
'01/30/2012',108
'05/14/2015',520
'05/14/2013',237
'09/21/2012',373
'06/26/2011',317
'01/26/2015',145
'07/27/2013',559
'01/26/2010',136
'07/27/2014',617
'01/26/2013',153
'01/05/2015',188
'01/05/2012',110
'07/30/2014',395
'06/07/2010',246
'12/27/2014',291
'05/17/2010',301
'05/17/2013',450
'04/18/2011',190
'01/20/2010',134
'07/10/2010',308
'05/09/2013',291
'05/09/2010',154
'04/18/2014',288
'07/22/2014',367
'08/27/2010',311
'03/12/2010',127
'02/21/2010',171
'10/18/2014',690
'03/12/2015',301
'03/28/2015',434
'07/31/2012',265
'06/22/2015',494
'07/31/2011',333
'07/16/2014',341
'12/06/2012',163
'05/30/2013',362
'05/30/2010',372
'05/08/2012',233
'03/11/2013',215
'05/08/2015',810
'06/14/2012',377
'06/14/2011',209
'03/11/2010',143
'12/30/2010',78
'12/06/2014',380
'02/11/2013',113
'07/22/2013',193
'08/19/2011',297
'10/14/2012',272
'07/24/2012',259
'07/24/2015',577
'03/17/2012',315
'03/17/2011',208
'04/01/2012',265
'05/31/2012',294
'04/01/2011',143
'05/31/2015',561
'04/01/2014',315
'03/31/2013',207
'03/14/2011',133
'04/27/2012',196
'02/28/2014',274
'04/27/2011',256
'12/10/2014',239
'12/10/2011',298
'12/10/2012',147
'02/19/2014',158
'06/13/2015',850
'02/19/2011',111
'06/13/2012',260
'02/19/2012',245
'06/23/2015',391
'11/14/2013',199
'06/23/2010',177
'06/23/2013',479
'02/12/2015',230
'02/12/2010',110
'02/12/2013',178
'04/08/2010',295
'10/30/2013',290
'05/01/2013',268
'07/03/2015',788
'09/11/2013',234
'04/04/2014',250
'09/20/2010',243
'11/25/2015',309
'04/04/2011',161
'11/25/2010',101
'04/04/2012',229
'11/24/2015',337
'03/01/2010',82
'01/03/2010',51
'11/26/2012',118
'04/20/2015',278
'04/20/2012',327
'11/26/2014',159
'02/15/2010',130
'04/29/2012',294
'08/12/2015',399
'09/08/2010',186
'04/29/2015',587
'08/12/2010',179
'09/08/2013',510
'12/30/2015',310
'05/19/2012',526
'10/25/2011',213
'05/19/2011',155
'12/13/2011',128
'05/19/2014',341
'09/29/2011',255
'09/29/2012',552
'08/23/2012',308
'08/08/2010',301
'08/23/2011',215
'09/25/2010',346
'04/30/2012',177
'02/17/2015',173
'02/17/2012',194
'08/25/2012',540
'10/08/2011',429
'11/07/2012',67
'08/25/2015',457
'11/07/2011',164
'12/14/2010',116
'12/14/2015',333
'11/06/2010',235
'09/12/2012',343
'08/15/2014',492
'08/15/2011',211
'09/12/2014',490
'11/14/2015',623
'03/24/2015',298
'06/06/2010',272
'06/06/2015',1044
'12/31/2011',227
'09/22/2015',521
'12/16/2014',323
'12/16/2011',212
'06/12/2014',361
'07/29/2011',214
'05/18/2013',552
'09/17/2010',246
'11/23/2012',141
'11/23/2015',251
'05/10/2011',239
'08/21/2015',522
'05/10/2012',270
'08/21/2010',440
'06/15/2011',286
'08/21/2013',296
'09/17/2013',244
'08/26/2011',94
'08/26/2012',470
'11/24/2013',226
'08/14/2011',212
'10/17/2015',664
'07/13/2012',257
'07/13/2011',228
'09/05/2015',818
'10/07/2013',259
'02/28/2013',202
'03/05/2016',513
'10/07/2010',224
'09/21/2011',256
'01/06/2013',150
'04/03/2013',181
'01/06/2016',266
'01/30/2014',187
'07/10/2013',178
'09/19/2011',251
'07/10/2015',532
'03/31/2015',342
'04/03/2010',245
'04/05/2012',156
'04/05/2011',154
'08/04/2010',209
'08/04/2015',428
'06/15/2012',403
'04/06/2013',299
'04/06/2010',266
'04/06/2015',446
'09/22/2012',500
'01/10/2010',86
'10/24/2010',321
'07/25/2014',477
'07/25/2011',201
'05/16/2011',210
'06/05/2010',325
'05/06/2014',338
'06/05/2013',384
'05/06/2013',273
'09/24/2012',258
'09/24/2011',400
'03/30/2011',143
'08/11/2011',318
'03/30/2012',185
'02/25/2014',171
'02/25/2013',162
'04/09/2013',316
'05/13/2010',207
'10/27/2014',330
'09/06/2010',340
'05/13/2013',227
'10/27/2011',200
'10/14/2011',240
'09/27/2015',836
'10/04/2015',547
'02/26/2013',142
'01/18/2014',307
'02/26/2010',57
'01/18/2011',100
'02/26/2015',231
'01/18/2012',151
'07/15/2012',315
'07/15/2015',424
'04/09/2015',314
'08/05/2012',258
'01/13/2015',217
'12/29/2013',144
'08/05/2011',319
'02/09/2014',220
'12/29/2014',209
'03/25/2015',287
'01/13/2013',232
'05/24/2013',173
'05/24/2015',878
'12/02/2014',246
'12/02/2013',178
'09/10/2015',255
'09/10/2013',308
'07/05/2015',765
'08/10/2015',428
'08/10/2010',178
'07/05/2013',244
'08/10/2013',509
'02/07/2016',375
'12/01/2012',222
'02/07/2015',331
'02/07/2010',125
'12/01/2014',273
'01/14/2011',93
'01/14/2012',200
'07/13/2013',415
'02/06/2014',113
'02/06/2011',98
'02/06/2012',133
'05/21/2014',501
'05/21/2011',439
'05/21/2012',230
'06/17/2013',320
'09/27/2013',366
'04/11/2015',596
'06/17/2010',237
'10/29/2012',46
'06/17/2015',438
'10/04/2013',361
'08/31/2013',481
'01/31/2015',279
'08/28/2011',41
'01/31/2010',137
'01/31/2013',184
'01/16/2015',279
'09/27/2010',187
'01/16/2012',133
'05/22/2015',538
'05/22/2010',475
'08/18/2013',458
'05/22/2013',357
'12/21/2010',104
'02/23/2011',103
'02/23/2014',282
'10/27/2012',482
'12/25/2010',64
'07/06/2011',166
'11/01/2010',106
'11/01/2013',326
'06/29/2010',133
'03/05/2014',181
'06/01/2010',195
'04/24/2011',205
'10/10/2014',459
'10/10/2011',336
'04/21/2011',181
'03/07/2014',246
'03/07/2011',110
'02/14/2010',122
'01/23/2013',126
'06/08/2011',211
'10/11/2010',233
'07/01/2010',237
'12/04/2012',163
'09/20/2011',260
'07/01/2015',556
'12/04/2015',365
'09/28/2012',299
'08/16/2013',474
'09/02/2015',426
'09/02/2010',182
'06/25/2013',234
'06/25/2015',561
'06/03/2014',434
'06/03/2013',151
'12/15/2012',265
'07/03/2014',206
'12/15/2014',273
'10/06/2011',268
'09/04/2012',167
'11/12/2013',146
'10/06/2014',337
'09/04/2015',508
'04/07/2011',176
'06/16/2011',324
'06/20/2014',575
'06/20/2011',274
'06/20/2012',250
'03/04/2013',125
'03/04/2016',254
'03/27/2010',207
'03/04/2015',235
'06/04/2014',444
'06/04/2011',381
'01/02/2015',191
'04/14/2011',251
'10/02/2014',422
'10/02/2012',201
'01/29/2011',117
'03/25/2013',124
'01/29/2012',209
'11/10/2010',180
'02/09/2011',90
'09/07/2011',141
'10/05/2013',539
'09/07/2012',256
'05/12/2013',379
'10/05/2014',558
'05/12/2010',137
'01/02/2016',326
'10/09/2014',364
'11/10/2015',327
'10/09/2011',425
'04/20/2011',184
'01/02/2010',96
'10/09/2012',173
'01/13/2010',112
'08/05/2014',398
'07/23/2013',168
'11/13/2012',119
'11/02/2013',514
'11/02/2014',350
'01/01/2014',151
'10/15/2014',366
'08/01/2015',756
'09/03/2013',266
'08/01/2010',253
'09/08/2011',230
'05/29/2010',400
'04/25/2015',645
'08/12/2011',407
'04/25/2010',160
'04/25/2013',253
'07/21/2013',352
'03/29/2014',379
'03/29/2011',103
'06/01/2013',507
'11/18/2012',173
'11/18/2011',211
'06/24/2013',262
'06/24/2014',454
'07/08/2012',291
'01/24/2014',132
'07/08/2011',177
'01/24/2013',145
'07/08/2014',277
'01/01/2012',182
'01/25/2015',315
'01/25/2016',163
'01/25/2013',159
'10/25/2013',234
'08/06/2014',369
'08/06/2011',433
'12/08/2012',255
'02/01/2011',102
'02/01/2014',370
'07/18/2012',138
'10/25/2010',232
'03/10/2013',273
'07/18/2014',491
'10/21/2014',364
'04/19/2011',167
'11/04/2013',178
'06/27/2011',263
'11/04/2010',154
'06/27/2014',520
'12/13/2012',189
'11/04/2015',481
'11/15/2010',189
'04/26/2010',124
'11/16/2010',158
'06/19/2013',343
'11/16/2013',425
'06/19/2014',348
'01/04/2016',230
'01/21/2010',129
'01/07/2015',193
'05/25/2015',964
'06/21/2014',957
'06/21/2013',511
'12/22/2011',180
'12/22/2014',248
'08/23/2013',348
'08/07/2011',262
'08/07/2014',396
'07/19/2012',260
'06/22/2012',206
'09/16/2015',490
'10/18/2013',393
'07/31/2013',294
'06/22/2014',812
'11/24/2014',324
'01/15/2016',333
'01/15/2015',211
'03/06/2011',149
'03/06/2014',194
'01/12/2012',150
'08/20/2012',277
'10/08/2014',410
'10/08/2013',296
'03/31/2010',167
'08/20/2014',399
'08/18/2010',168
'12/30/2012',162
'09/09/2012',317
'10/22/2010',181
'01/21/2016',233
'09/09/2014',361
'04/28/2014',310
'04/28/2011',218
'11/05/2011',277
'05/23/2011',203
'03/02/2015',166
'05/15/2014',290
'03/02/2010',114
'05/15/2013',249
'03/02/2013',212
'11/27/2011',247
'05/02/2012',178
'08/02/2011',250
'05/02/2011',216
'07/20/2011',187
'05/02/2014',483
'12/09/2012',170
'02/10/2012',167
'03/09/2010',143
'12/09/2014',217
'05/26/2010',298
'09/15/2013',468
'09/30/2011',274
'05/26/2013',352
'09/15/2015',494
'07/12/2013',224
'10/15/2012',164
'02/02/2011',77
'02/13/2011',134
'02/02/2012',172
'02/13/2016',348
'03/15/2015',364
'11/20/2013',188
'07/21/2010',149
'03/15/2010',111
'11/20/2014',287
'03/15/2013',227
'05/01/2012',261
'07/03/2011',285
'07/21/2015',316
'07/19/2014',835
'05/07/2010',255
'02/10/2011',104
'12/12/2013',194
'12/11/2014',244
'12/11/2013',171
'02/18/2014',173
'02/18/2013',127
'07/12/2015',823
'08/03/2015',332
'11/22/2014',449
'08/03/2010',260
'11/22/2011',134
'08/03/2013',518
'07/23/2015',535
'06/10/2013',218
'12/12/2010',165
'12/21/2015',249
'05/04/2011',190
'12/12/2015',923
'06/10/2015',596
'05/28/2012',490
'05/28/2011',349
'11/08/2013',266
'05/17/2011',180
'11/03/2015',514
'07/28/2014',324
'03/05/2013',130
'07/28/2012',363
'11/08/2010',125
'01/05/2014',177
'04/02/2013',125
'11/03/2013',331
'08/30/2013',379
'07/09/2013',165
'12/19/2015',446
'03/21/2013',184
'07/09/2014',275
'12/19/2010',168
'08/30/2015',730
'02/04/2012',247
'11/17/2011',212
'02/04/2014',142
'04/23/2012',137
'04/23/2011',136
'10/29/2015',441
'04/23/2014',284
'02/16/2010',99
'02/16/2013',217
'02/16/2016',285
'04/11/2012',202
'07/11/2015',909
'07/11/2010',243
'07/11/2013',225
'01/22/2012',185
'10/26/2012',356
'01/22/2015',218
'10/26/2011',248
'09/23/2014',357
'09/23/2011',384
'03/18/2015',258
'03/18/2012',325
'12/27/2011',87
'02/24/2010',97
'12/26/2010',38
'04/18/2012',252
'10/20/2015',472
'07/16/2011',454
'12/17/2011',252
'07/16/2012',158
'12/17/2014',316
'06/15/2010',326
'01/19/2011',103
'03/08/2014',355
'03/08/2013',149
'12/08/2014',296
'09/11/2015',507
'09/11/2010',395
'04/02/2010',255
'04/13/2012',321
'03/22/2012',368
